id,titre,anneeSortie,dureeMinutes,noteCritique,paysOrigine,id_realisateur
879,"Teahouse of the August Moon, The",2000-11,139,7.0,Cape Verde,879
880,Two Rabbits (2 Coelhos),2024-07,39,6.6,China,880
881,Becoming Jane,2014-02,33,2.2,Brazil,881
882,In the Time of the Butterflies,2008-10,107,9.8,Netherlands,882
883,Romper Stomper,2002-07,92,1.5,Russia,883
884,Mulan,2022-08,147,2.4,China,884
885,Body of War,1998-08,74,6.7,Peru,885
886,"Substitute, The",2024-02,34,4.7,Moldova,886
887,Last Stand At Saber River,2014-07,33,6.7,Indonesia,887
888,First Sunday,1998-02,86,1.9,Panama,888
889,In Their Sleep (Dans ton sommeil),2018-06,133,5.5,China,889
890,Hoffman,2017-03,163,9.3,Poland,890
891,Contraband,2010-03,18,2.6,China,891
892,"Beast with Five Fingers, The",2021-07,53,3.4,Saudi Arabia,892
893,My Father's Glory (La gloire de mon père),2021-05,27,7.1,Brazil,893
894,Green Tea (Lü cha),1999-12,128,7.2,Russia,894
895,"Girls Can't Swim (Filles ne savent pas nager, Les)",2000-04,117,6.4,Ireland,895
896,Pot O' Gold,2009-01,102,9.1,Russia,896
897,Don McKay,2007-05,119,1.2,Norway,897
898,Robinson Crusoe (Daniel Defoe's Robinson Crusoe),2004-06,165,1.7,Philippines,898
899,Regret to Inform,2011-07,67,7.8,France,899
900,Houseboat,2003-05,19,3.4,Sweden,900
901,Moonraker,1999-12,37,4.9,Indonesia,901
902,Hell Is Sold Out,2004-08,7,2.5,Norway,902
903,Don't Torture a Duckling (Non si sevizia un paperino),1999-01,94,3.4,Indonesia,903
904,Casshern,2013-02,126,6.3,Croatia,904
905,SherryBaby,2012-05,37,1.5,Tanzania,905
906,If These Walls Could Talk 2,2006-02,36,2.9,Indonesia,906
907,"Only Son, The (Hitori musuko)",2020-07,179,7.0,Cameroon,907
908,Drop Dead Fred,2014-05,139,2.4,Macedonia,908
909,Jack Frost,2009-07,159,6.0,China,909
910,"Song of Sparrows, The (Avaze gonjeshk-ha)",2007-07,80,5.9,Philippines,910
911,Bloodline,2000-10,78,6.6,Ecuador,911
912,Carman: The Champion,2025-01,142,1.3,China,912
913,From the Orient with Fury,2019-03,42,3.0,Tanzania,913
914,"Vampyros Lesbos (Vampiras, Las)",2012-02,160,4.0,Kiribati,914
915,Satan's Sword II (Daibosatsu toge: Ryujin no maki),2020-07,61,8.7,Uzbekistan,915
916,August Evening,2001-11,95,7.6,China,916
917,Everybody Wins,2002-12,42,4.2,Argentina,917
918,Majesteit,2013-10,119,7.9,United States,918
919,Bread and Alley (Nan va Koutcheh),2000-01,178,2.1,Indonesia,919
920,Ruthless People,2025-06,77,6.7,China,920
921,After School Midnighters (Hôkago middonaitâzu),2006-09,103,7.4,Philippines,921
922,Dragon (Wu Xia),2017-12,93,1.1,Russia,922
923,Megiddo: The Omega Code 2,2001-10,123,7.4,Indonesia,923
924,"Escort, The (Scorta, La)",2007-12,65,5.9,Bangladesh,924
925,Tribute to a Bad Man,2005-09,23,2.9,South Africa,925
926,"Star Is Born, A",2002-11,75,6.7,Guatemala,926
927,"Savages, The",2012-09,17,4.8,Germany,927
928,"Deer Hunter, The",2004-01,69,7.8,Russia,928
929,Asterix and the Gauls (Astérix le Gaulois),2025-02,109,7.5,Belarus,929
930,"Rink, The",2005-04,40,4.6,Egypt,930
931,"Castle of the Living Dead (Castello Dei Morti Vivi, Il)",2002-02,139,1.6,China,931
932,Easy Rider,2022-11,18,8.2,China,932
933,Camila,2009-09,143,4.3,France,933
934,Dreamgirls,2018-06,70,9.3,Panama,934
935,Holy Wars,2013-07,115,3.4,Indonesia,935
936,Alex Cross,2019-01,161,3.5,Ireland,936
937,"Iron Rose, The (Rose de fer, La)",2023-12,57,1.4,Ireland,937
938,Border Incident,2022-04,169,6.6,Poland,938
939,Little Fugitive,2008-02,150,9.8,Brazil,939
940,The Trip to Squash Land,2018-07,55,3.2,Colombia,940
941,Gemini (Sôseiji),2005-08,46,3.2,United States,941
942,V: The Final Battle,2003-09,138,4.5,Mongolia,942
943,Hard Times,2005-09,99,4.4,Cuba,943
944,It's Good to Be Alive,2018-10,32,3.9,Georgia,944
945,Jonestown: Paradise Lost,2006-07,103,4.7,Indonesia,945
946,Alcan Highway (Alaska Highway),2015-10,170,6.9,France,946
947,"Laramie Project, The",1998-10,178,5.0,China,947
948,Mysterious Skin,2013-12,69,7.3,Brazil,948
949,Indian Summer (a.k.a. Alive & Kicking),2020-04,156,9.7,Indonesia,949
950,Adam and Eve (Adão e Eva),2005-09,87,3.9,Brazil,950
951,"War Tapes, The",2020-01,169,8.9,Cuba,951
952,My Little Business (Ma petite entreprise),2012-05,164,3.4,Tajikistan,952
953,King Lear (Korol Lir),2022-12,150,9.9,Philippines,953
954,Lavatory Lovestory (Ubornaya istoriya - lyubovnaya istoriya),2019-05,91,8.0,Nigeria,954
955,Devil's Doorway,2007-05,13,5.4,Benin,955
956,"Statement, The",2016-05,80,3.2,Mongolia,956
957,Amityville: Dollhouse,2012-11,158,1.1,China,957
958,Don't Tell Mom the Babysitter's Dead,2024-06,32,6.9,China,958
959,Tyler Perry's Madea's Big Happy Family,2001-01,116,5.0,Chile,959
960,Stand-In,2010-08,174,9.2,Tajikistan,960
961,Relative Fear,2011-11,134,6.2,Kazakhstan,961
962,"Sherlock Holmes in Pearl of Death (Pearl of Death, The)",2000-08,64,5.8,Croatia,962
963,Zulu,2022-05,18,7.3,Russia,963
964,"Doorway to Hell, The",2006-09,19,6.7,China,964
965,Kippur,2007-12,114,8.7,Mexico,965
966,Eye See You (D-Tox),2014-01,107,4.2,China,966
967,Skyfall,2011-01,102,6.8,South Africa,967
968,L.A. Story,2013-05,51,7.3,Ukraine,968
969,Al otro lado,2005-06,52,3.5,China,969
970,"Line King: The Al Hirschfeld Story, The",2007-03,143,3.8,China,970
971,"Letter for the King, The (Brief voor de koning, De)",2013-06,30,7.6,Myanmar,971
972,"Eternal Return, The (L'éternel retour)",1998-12,151,7.9,Indonesia,972
973,Goon,2003-04,62,2.9,Canada,973
974,Small Faces,2012-07,103,1.6,Honduras,974
975,Venus & Fleur,2003-04,7,4.2,Japan,975
976,"Food of the Gods, The",2022-11,33,3.2,Nigeria,976
977,Harem suare,2003-06,16,4.9,Poland,977
978,Shadows (Cienie),2006-02,145,4.2,Peru,978
979,Honeymoon,2018-01,48,2.7,Colombia,979
980,Condorman,2014-11,42,1.8,Colombia,980
981,This Gun for Hire,2004-01,5,4.6,Sweden,981
982,"Garden of Words, The (Koto no ha no niwa)",2017-09,22,8.5,Indonesia,982
983,Emma's Bliss (Emmas Glück),2020-02,147,6.7,Ukraine,983
984,Zotz!,2001-04,1,5.3,Brazil,984
985,"Ring, The",2022-02,25,6.2,China,985
986,"Heart Is Deceitful Above All Things, The",2022-04,17,4.1,Indonesia,986
987,Farsan,2004-08,53,9.9,Norway,987
988,"Card Player, The (Il cartaio)",2019-11,53,9.0,Philippines,988
989,Tokyo Twilight (Tôkyô boshoku),2018-07,60,7.5,Indonesia,989
990,Twice Upon a Time,2016-12,41,4.8,Ukraine,990
991,"Psychopath, The",2024-08,129,7.9,Panama,991
992,Charlie Chan's Courage,2016-06,76,4.9,Ukraine,992
993,The Very Thought of You,1999-06,42,8.1,Poland,993
994,Mercury Rising,2017-03,148,7.1,Nepal,994
995,"Hole in the Head, A",2018-12,46,2.2,China,995
996,"Gas, Inspector Palmu! (Kaasua, komisario Palmu!)",2024-01,54,6.5,Indonesia,996
997,Rooster's Breakfast (Petelinji zajtrk),2000-07,134,7.2,Indonesia,997
998,Home from the Hill,2017-11,158,8.0,Vietnam,998
999,Ripley's Game,2009-10,70,9.3,Argentina,999
1000,Memories of Me,2024-03,31,9.4,Venezuela,1000
